ASVid,Group_type,Group,Domain,Direction,baseMean,log2FoldChange,lfcSE,stat,pvalue,phylum,class,order,family,genus,species,TrophicMode
7d8769036727bf4baafaa3b00dbfc336,Plant species,Festuca,Bacteria,Negative,5.213374712,-1.72962116,0.540967144,-3.197275805,0.001387322,Actinobacteriota,Thermoleophilia,Solirubrobacterales,Solirubrobacteraceae,Conexibacter,Unassigned,NA
b237d2c72b5932c757ae9d579cae3fae,Plant species,Festuca,Bacteria,Positive,3.930070627,1.734943727,0.546121177,3.176847554,0.001488853,Patescibacteria,Saccharimonadia,Saccharimonadales,Saccharimonadales,Saccharimonadales,uncultured_bacterium,NA
14f4441980b67691ac8f692961410069,Plant species,Festuca,Bacteria,Positive,5.98138683,1.71642842,0.572006278,3.000716049,0.002693456,Actinobacteriota,Actinobacteria,Micrococcales,Microbacteriaceae,Agromyces,Unassigned,NA
427331af89fe4358165234642f8e5fb2,Plant species,Festuca,Bacteria,Positive,16.19787139,1.137037672,0.387181904,2.936701486,0.003317232,Actinobacteriota,Thermoleophilia,Solirubrobacterales,67-14,67-14,metagenome,NA
184725c2b78e7d8052cda20ad18460bc,Plant species,Festuca,Bacteria,Positive,3.6457549,1.452705152,0.501500769,2.896715702,0.003770913,Proteobacteria,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,MND1,Unassigned,NA
f50de23271accaa71baeef125bf1221b,Plant species,Festuca,Bacteria,Negative,6.379650253,-0.708806582,0.245616092,-2.885831198,0.003903815,Actinobacteriota,Thermoleophilia,Solirubrobacterales,67-14,67-14,uncultured_bacterium,NA
eaeaa02a3ec0876f7e99601752e66fbc,Plant species,Festuca,Bacteria,Negative,46.50238148,-0.680277686,0.236635231,-2.874794602,0.004042904,Actinobacteriota,Actinobacteria,Propionibacteriales,Nocardioidaceae,Marmoricola,Unassigned,NA
ccb5e499336ef069fdff126d55a16b26,Plant species,Festuca,Bacteria,Positive,17.17703579,1.043118527,0.368432736,2.831231937,0.004636908,Actinobacteriota,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,Unassigned,NA
5b1b27ba049076fc05472cb425f2c6a3,Plant species,Festuca,Bacteria,Positive,3.546959623,1.043469691,0.37174724,2.806933256,0.00500156,Proteobacteria,Gammaproteobacteria,JG36-TzT-191,JG36-TzT-191,JG36-TzT-191,uncultured_proteobacterium,NA
9be80de0f9841667bf039c27d5d397d9,Plant species,Festuca,Bacteria,Positive,3.965534626,1.986714258,0.710457688,2.796386459,0.005167757,Proteobacteria,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,Ellin6067,Unassigned,NA
22aeff765f5d96c681e7bedb87a04a8c,Plant species,Festuca,Bacteria,Negative,3.753030034,-1.782724873,0.66656444,-2.674497416,0.007484135,Actinobacteriota,Actinobacteria,Micrococcales,Dermacoccaceae,Flexivirga,Flexivirga_alba,NA
05bea27fc0930238479537f94e1db2e3,Plant species,Festuca,Bacteria,Positive,7.974383238,1.189092751,0.454107239,2.618528507,0.008830991,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas,Unassigned,NA
45f7da1fc17fba79c08e0e05d9979d28,Plant species,Festuca,Bacteria,Negative,4.480216886,-2.711378948,1.036260945,-2.616502109,0.008883582,Actinobacteriota,Actinobacteria,Propionibacteriales,Nocardioidaceae,Nocardioides,Unassigned,NA
f326029ef51363706a3b5004039a6827,Plant species,Festuca,Bacteria,Negative,9.216109007,-1.078357132,0.415359288,-2.596203248,0.009426029,Actinobacteriota,Actinobacteria,Pseudonocardiales,Pseudonocardiaceae,Actinomycetospora,Unassigned,NA
6baffdc92fe9a2f61ffce6eaae6a986a,Plant species,Festuca,Bacteria,Positive,6.482631744,1.52717813,0.591294171,2.582772172,0.009801002,Planctomycetota,Planctomycetes,Planctomycetales,uncultured,uncultured,uncultured_Planctomyces,NA
270df63834fde154cfb9d6b0e84d1886,Plant species,Festuca,Bacteria,Positive,3.62925685,1.296966279,0.505995412,2.563197703,0.010371297,Acidobacteriota,Acidobacteriae,Bryobacterales,Bryobacteraceae,Bryobacter,Unassigned,NA
a39cab1e59b3a3e08c46d975c964a86b,Plant species,Festuca,Bacteria,Positive,2.729187812,1.804796506,0.718865744,2.510616929,0.01205204,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,Pedosphaeraceae,uncultured,metagenome,NA
4a76f4025b43ea91b43bca9635f1dc98,Plant species,Festuca,Bacteria,Positive,2.117698187,1.65796248,0.665186483,2.492477709,0.012685529,Proteobacteria,Alphaproteobacteria,Micropepsales,Micropepsaceae,Micropepsis,uncultured_bacterium,NA
0018898cc19e29539009a5b564db5326,Plant species,Festuca,Bacteria,Positive,3.247441518,1.775374765,0.712523072,2.491673371,0.01271429,Acidobacteriota,Vicinamibacteria,Vicinamibacterales,Vicinamibacteraceae,Vicinamibacteraceae,Unassigned,NA
d19b6860ee222472232ecac2bcd8cb2a,Plant species,Festuca,Bacteria,Positive,2.801753587,1.887884199,0.760338693,2.482951631,0.013029878,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,Pedosphaeraceae,uncultured,Unassigned,NA
0b89a7e78c65585f8f5902053f863ff7,Plant species,Festuca,Bacteria,Positive,6.744891026,2.554034346,1.064582215,2.399095448,0.01643563,Actinobacteriota,Thermoleophilia,Solirubrobacterales,67-14,67-14,Unassigned,NA
5f931ec06971f998bb73a21ee6a17924,Plant species,Festuca,Bacteria,Negative,13.09452464,-0.675389837,0.283024363,-2.386331093,0.017017423,Actinobacteriota,Actinobacteria,Propionibacteriales,Nocardioidaceae,Kribbella,Unassigned,NA
34e2332a52f790f72b0855275f0701b1,Plant species,Festuca,Bacteria,Negative,4.398592963,-1.250649304,0.52896378,-2.364338261,0.018062312,Actinobacteriota,Acidimicrobiia,Microtrichales,uncultured,uncultured,Unassigned,NA
a6d5ca4341a8a05e4ac5818ba44bbf49,Plant species,Festuca,Bacteria,Positive,26.61720523,0.765697859,0.326683669,2.343851045,0.019085792,Actinobacteriota,Acidimicrobiia,Microtrichales,Ilumatobacteraceae,Ilumatobacter,Unassigned,NA
0efb744ea38a890e08a12a7b33f6495f,Plant species,Festuca,Bacteria,Negative,2.32067713,-2.037636749,0.873874106,-2.331728032,0.019715003,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,uncultured,Unassigned,NA
b0cd81155b18a1ee9759388e3e6e41bd,Plant species,Festuca,Bacteria,Positive,2.663513852,2.152021886,0.923709521,2.329760425,0.019818817,Myxococcota,Polyangia,Haliangiales,Haliangiaceae,Haliangium,Unassigned,NA
e7fd4327b0360005cfe3a8b7679edb71,Plant species,Festuca,Bacteria,Positive,4.822127155,2.166174733,0.931353207,2.325835908,0.020027306,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,Rhodanobacter,Rhodanobacter_sp.,NA
c2a5ac30e8d04178f4b72125f8c4815e,Plant species,Festuca,Bacteria,Negative,9.217541881,-0.796731481,0.34346733,-2.319671801,0.020358638,Actinobacteriota,Thermoleophilia,Solirubrobacterales,Solirubrobacteraceae,Conexibacter,uncultured_bacterium,NA
b7966db744c0497b6b0b72fbe2a7e1b6,Plant species,Festuca,Bacteria,Positive,4.529565994,1.042673611,0.450215528,2.315943244,0.020561368,Actinobacteriota,Acidimicrobiia,Microtrichales,Ilumatobacteraceae,CL500-29_marine_group,metagenome,NA
0041977bb04d9c432a3946e59b4544b7,Plant species,Festuca,Bacteria,Positive,36.58201044,0.735771106,0.321431668,2.289043608,0.022076819,Actinobacteriota,Thermoleophilia,Solirubrobacterales,67-14,67-14,metagenome,NA
b8f6e2951097aebc8e94c1411a7ec89c,Plant species,Festuca,Bacteria,Positive,1.18966259,1.738418408,0.762853907,2.278835294,0.022676858,Verrucomicrobiota,Verrucomicrobiae,Opitutales,Puniceicoccaceae,Cerasicoccus,Coraliomargarita_sp.,NA
8ef599893bc2da4b05004549671cc4ab,Plant species,Festuca,Bacteria,Positive,3.284895274,2.063485391,0.907107126,2.274797907,0.022918056,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Niabella,Niabella_sp.,NA
5bd7e3ed9491620fcd081e990c61d649,Plant species,Festuca,Bacteria,Positive,3.040216511,1.770595073,0.791460911,2.237122578,0.02527833,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,Pedosphaeraceae,ADurb.Bin063-1,uncultured_bacterium,NA
70430642e04cd421315bd2146ad45eb5,Plant species,Festuca,Bacteria,Negative,12.67878947,-1.325996848,0.593269001,-2.235068487,0.025412853,Actinobacteriota,Actinobacteria,Micromonosporales,Micromonosporaceae,Actinoplanes,uncultured_actinobacterium,NA
ff24dad07b6b6de4f33024019f04e0aa,Plant species,Festuca,Bacteria,Positive,1.13636815,1.652072677,0.739642691,2.233609143,0.025508802,Bacteroidota,Bacteroidia,Flavobacteriales,Weeksellaceae,Moheibacter,Moheibacter_sediminis,NA
e08b92658da23d9750619a769961afa6,Plant species,Festuca,Bacteria,Positive,6.108136796,1.160510141,0.526035256,2.206145172,0.027373837,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Rubritaleaceae,Luteolibacter,Unassigned,NA
eae2ee7cfbac3d6e040e465330b5bef1,Plant species,Festuca,Bacteria,Positive,9.592946994,0.590555968,0.271194161,2.177613135,0.029434851,Actinobacteriota,Actinobacteria,Micromonosporales,Micromonosporaceae,Luedemannella,metagenome,NA
e0bd234253805cdfef801263c4f2dbde,Plant species,Festuca,Bacteria,Negative,13.04059791,-0.982909406,0.456216784,-2.154478838,0.03120264,Actinobacteriota,Actinobacteria,Frankiales,Cryptosporangiaceae,Cryptosporangium,Cryptosporangium_sp.,NA
829ee0e126800d181ab4a09065174a4d,Plant species,Festuca,Bacteria,Positive,8.45268679,1.590049691,0.742691963,2.140927559,0.03227988,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Unassigned,Unassigned,NA
0c879583ad859ce0ee6df1cd9c0be364,Plant species,Festuca,Bacteria,Positive,1.653375938,1.83295401,0.859556247,2.132442195,0.032970512,Chloroflexi,Anaerolineae,SBR1031,A4b,A4b,Unassigned,NA
753f434f22612ddb1f9edf45dfcedf9f,Plant species,Festuca,Bacteria,Positive,2.271505377,1.659558272,0.782171833,2.121731061,0.033860329,Bacteroidota,Bacteroidia,Chitinophagales,Saprospiraceae,uncultured,uncultured_Haliscomenobacter,NA
85b73b00757c8c518dbedfff58a5ad9d,Plant species,Festuca,Bacteria,Positive,1.51255771,1.742407629,0.826618169,2.107874826,0.035041818,Actinobacteriota,Actinobacteria,Catenulisporales,Catenulisporaceae,Catenulispora,Catenulispora_sp.,NA
